relative_path,size_bytes,sha256
05_STATISTICS\forecast_origin_metrics.csv,1520631,dbb2a5bf5bd86509200bf3e2d646e0a8bf7c2d4e1a5a7912e8f4560d666c83ef
05_STATISTICS\original_naive_sample_level_tests_descriptive_only.csv,1493,b968d752c27d4430fe987dd27a11012dde60f64b9028efba25846e163b04bac8
05_STATISTICS\spatial_block_day_metrics.csv,316420,fd54df0fd3cc3986fc8b10560b1644277b8677ef7635b2e8aac0bd5039e7a797
06_REPORTS\AJSE_PHASE2A_EXECUTIVE_STATUS.txt,868,59249bbe1431702290fcac717d31f2bc764daed12ca6ea605887ccaa70da5c57
06_REPORTS\AJSE_PHASE2A_PAPER_MODEL_PERFORMANCE.csv,1987,8afbffeafcb4f047fa6b3471337532ae296d3f3136ec6aad5b9f163d03b35ad1
06_REPORTS\AJSE_PHASE2A_PAPER_RESULT_INTERPRETATION.md,2496,5dde096c19fa88e4478eda8a9d58ea67d9fbd104645144e427ef25cbfa7603ae
06_REPORTS\AJSE_PHASE2A_RESULT_LEVEL_FINAL_AUDIT_REPORT.md,1371,d304b0d0b8e71f4f45329da8c943cc613c9c96ce142f548d90e1836836c6739d
08_FINAL_AUDIT\audit_scripts\refresh_result_hashes.py,3083,c0db0347abb979834ea9c9efcc1db1bcd4da4088eedb3fad8196cf2ca609d8a6
08_FINAL_AUDIT\audit_scripts\verify_prediction_registry.py,3643,0dba6b8dbeacc9e3d0759eb9c7d067be3b2f74f050fe131b12a6b54d364f0968
08_FINAL_AUDIT\GIT_RESULT_FREEZE.json,1416,50ed9feb98bace1cf7f2eb2a7e981bfe9e8b87f60918dbefd199f3a706f01f7a
08_FINAL_AUDIT\PHASE2A_RESULT_LEVEL_AUDIT_STATUS.json,1268,fb3e2acae229e3d6d14df6203547ace49408f340e9a2e94e29009bed79e340f9
08_FINAL_AUDIT\prediction_integrity_checks.csv,639,5f9210a95f73a2d7916c871973c2cf080d992431391af6b0c845837e11889c3a
08_FINAL_AUDIT\PREDICTION_REGISTRY_HASH_RECHECK.csv,14468,057f7f831f50a7a88e8cce03d17cbe391b10a87cb3ff72c6b0ee2156f5135643
08_FINAL_AUDIT\PREDICTION_REGISTRY_HASH_RECHECK.json,221,2a266c2b6c35fbe69b0da6c4cef903a5f7b7f014b473848615bfbffd3b0f5d66
README.md,1406,a4e3be23c629a4abffd4da4d10a2abec63d5840e50688df1bb42afd94eb1d0b0
