duplicate_group,member_count,sha256,full_path,family,role
2368,2,a91117fc764326a051032aebff677c00247a324e4a4e0b22ad1de763514bcbab,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_tcn_E_41_51_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2369,2,a91fbdc7bb0d8278acb9b4453016f72126549c2562ad6afa32d30af691be081e,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_xgboost_B_11_20_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2369,2,a91fbdc7bb0d8278acb9b4453016f72126549c2562ad6afa32d30af691be081e,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_xgboost_B_11_20_s202607\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2370,2,a9336296fe3b3c72e96274361e109bc96805ffe7852c67abeba2c696286f4978,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A0_tcn_fold4_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2370,2,a9336296fe3b3c72e96274361e109bc96805ffe7852c67abeba2c696286f4978,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A0_tcn_fold4_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2371,2,a9354c5af6599106ed2952dd9a5cd8e07e553181eb91d5aad872769e8c36e10f,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\v2_2_smoke_seasonal_ha_fold4\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2371,2,a9354c5af6599106ed2952dd9a5cd8e07e553181eb91d5aad872769e8c36e10f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\v2_2_smoke_seasonal_ha_fold4\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2372,2,a95e6e66b9dc6d7e7bd094fced86778d476650c1d3e726b2f2770e7bc0e81379,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_xgboost_trial19\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2372,2,a95e6e66b9dc6d7e7bd094fced86778d476650c1d3e726b2f2770e7bc0e81379,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_xgboost_trial19\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2373,2,a9612c19204ac004e5596946dee0d987573d7cf6f08e8e147ebe1fbd6f0da3b7,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P2_v2_2_smoke\P2_smoke_light_graph_fold4_seed42\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2373,2,a9612c19204ac004e5596946dee0d987573d7cf6f08e8e147ebe1fbd6f0da3b7,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P2_v2_2_smoke\P2_smoke_light_graph_fold4_seed42\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2374,2,a9b75ba5f731a8d02861c08cc792892e2cef679e9fe965c216579221e50049cc,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\modality_ablation\runs\A5_without_reliability_config.yaml,archive_and_working_sources,configuration
2374,2,a9b75ba5f731a8d02861c08cc792892e2cef679e9fe965c216579221e50049cc,D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\modality_ablation\runs\A5_without_reliability_config.yaml,archive_and_working_sources,configuration
2375,2,aa15af5c688f78eda3bc7eb52f73424582d17a8fbe778589ad061a9c86849a21,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\06_configs_scripts\conda_pkgs__https__conda.anaconda.org__conda-forge__win-64__matplotlib-base-3.10.9-py310h0bdd906_0__Lib__site-packages__matplotlib__backends__backend_template.py,legacy_PD_future_window_mean,code
2375,2,aa15af5c688f78eda3bc7eb52f73424582d17a8fbe778589ad061a9c86849a21,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\matplotlib\backends\backend_template.py,v2.2_point_target_and_audits,code
2376,2,aa3dbaf93acc8319545754a37277b7dd2a5d16539b715c17e4a0066b1e8ee1b7,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold1_s3407\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2376,2,aa3dbaf93acc8319545754a37277b7dd2a5d16539b715c17e4a0066b1e8ee1b7,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold1_s3407\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2377,2,aa53ca4e679311869a005446930477133ba43fe4de2052f3a18389ce85417086,D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\09_other_usable_support_files\conda_pkgs__https__conda.anaconda.org__conda-forge__noarch__pyparsing-3.3.2-pyhcf101f3_0__site-packages__pyparsing__ai__best_practices.md,legacy_PD_future_window_mean,report_or_documentation
2377,2,aa53ca4e679311869a005446930477133ba43fe4de2052f3a18389ce85417086,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\pyparsing\ai\best_practices.md,v2.2_point_target_and_audits,report_or_documentation
2378,2,aa597725e8b8f1c8de1c7e7f3b2cb154a22fe88511160a418fae8bc9cd694e2f,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_crg_tcn_trial12\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2378,2,aa597725e8b8f1c8de1c7e7f3b2cb154a22fe88511160a418fae8bc9cd694e2f,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_crg_tcn_trial12\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2379,2,aa7d3f435b1e78d2107e8b39456293dfc705b825d97da7c02306ab04c60c6123,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist72_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2379,2,aa7d3f435b1e78d2107e8b39456293dfc705b825d97da7c02306ab04c60c6123,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5C_tcn_hist72_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2380,2,aa8c120cc229b32fd4ebb59f4deb0110c9b2096457a85ac1c4171dd17e0d6b1c,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_xgboost_w8_fold3_end_s202607\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2380,2,aa8c120cc229b32fd4ebb59f4deb0110c9b2096457a85ac1c4171dd17e0d6b1c,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_xgboost_w8_fold3_end_s202607\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2381,2,aaa48204fe838ecc70419d5344f38b32c8942686d0aae7f7d5f5387442a19814,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_gru_fold2_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2381,2,aaa48204fe838ecc70419d5344f38b32c8942686d0aae7f7d5f5387442a19814,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_gru_fold2_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2382,2,aab18013f887a43354a7d07d4bd523353fea5f0fe9d0f11572e80fd2fae3a8fd,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_tcn_fold3_s3407\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2382,2,aab18013f887a43354a7d07d4bd523353fea5f0fe9d0f11572e80fd2fae3a8fd,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_tcn_fold3_s3407\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2383,2,aab6f3a41ecd07e631a9666526a465ba3612d7e238ef1f7560c91d81014f2880,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A4_corridor_fold3_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2383,2,aab6f3a41ecd07e631a9666526a465ba3612d7e238ef1f7560c91d81014f2880,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A4_corridor_fold3_s2025\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2384,2,aab786397bfafc6c7bad35557b939dfff608bb1aef1aac549a4002b2564bf99b,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P2_v2_2_smoke\P2_smoke_tcn_fold4_seed42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2384,2,aab786397bfafc6c7bad35557b939dfff608bb1aef1aac549a4002b2564bf99b,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P2_v2_2_smoke\P2_smoke_tcn_fold4_seed42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2385,2,aad07e2495635d5b19f912fe7c80f0c8537baee70276ef4ba3c097a1bb871a38,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A6_crg_tcn_fold3_s3407\resolved_config.json,v2.2_point_target_and_audits,configuration
2385,2,aad07e2495635d5b19f912fe7c80f0c8537baee70276ef4ba3c097a1bb871a38,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A6_crg_tcn_fold3_s3407\resolved_config.json,v2.2_point_target_and_audits,configuration
2386,2,aafb5f538bb48f704cc444183a3f0bb8c4e5a64402149ead0c628e3b6af90ec5,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_xgboost_fold4_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2386,2,aafb5f538bb48f704cc444183a3f0bb8c4e5a64402149ead0c628e3b6af90ec5,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_xgboost_fold4_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2387,2,ab15a9985a6d55d9254d0c0b9d1559baa9eb78569614b918f090252ba13fbdbb,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A4_corridor_fold3_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2387,2,ab15a9985a6d55d9254d0c0b9d1559baa9eb78569614b918f090252ba13fbdbb,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A4_corridor_fold3_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2388,2,ab312128111c96df72f0eabb365c1412e27078ad3f59aaba6ac18ddff153ca35,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_crg_tcn_w8_fold4_end_s3407\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2388,2,ab312128111c96df72f0eabb365c1412e27078ad3f59aaba6ac18ddff153ca35,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_crg_tcn_w8_fold4_end_s3407\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2389,2,ab7e81640733ff305e52746fddf897b69f2e3f1b64fb658ad78c337a44883af7,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist72_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2389,2,ab7e81640733ff305e52746fddf897b69f2e3f1b64fb658ad78c337a44883af7,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5C_tcn_hist72_s2025\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2390,2,ab936a3e557ee6c486d6e587ab9ef075c61d5d04faaeb53b5dc4240525987342,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A3_segment_embedding_fold4_s2025\resolved_config.json,v2.2_point_target_and_audits,configuration
2390,2,ab936a3e557ee6c486d6e587ab9ef075c61d5d04faaeb53b5dc4240525987342,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A3_segment_embedding_fold4_s2025\resolved_config.json,v2.2_point_target_and_audits,configuration
2391,2,ab9d36a53d438ab8c7a91b6c98ddfd12df50c3993692fdb5abebf9dae86af69c,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P7_v2_2_formal\P7_crg_tcn_extra_s9187\resolved_config.json,v2.2_point_target_and_audits,configuration
2391,2,ab9d36a53d438ab8c7a91b6c98ddfd12df50c3993692fdb5abebf9dae86af69c,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P7_v2_2_formal\P7_crg_tcn_extra_s9187\resolved_config.json,v2.2_point_target_and_audits,configuration
2392,2,abed46bb55476cf32e13e9ac0e7b1f7b93a4743e7ceb1c08bb3039e5ffbbbcaa,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold3_s2025\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2392,2,abed46bb55476cf32e13e9ac0e7b1f7b93a4743e7ceb1c08bb3039e5ffbbbcaa,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold3_s2025\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2393,2,abf1c9bf9cfa06b8ef4f26fdbd8b61030a482569462ef7cfb07a5f5223ee8030,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold2_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
2393,2,abf1c9bf9cfa06b8ef4f26fdbd8b61030a482569462ef7cfb07a5f5223ee8030,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold2_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
2394,2,abf81cd9b40c0d0e3606ed09db52b7372b4a85a4565dc276a22f46e42d278c9d,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\v2_2_smoke_ridge_fold4\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2394,2,abf81cd9b40c0d0e3606ed09db52b7372b4a85a4565dc276a22f46e42d278c9d,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\v2_2_smoke_ridge_fold4\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2395,2,ac29ec16e0b34fdf685d36b8af52f69ce342a00f07d09bdc91e4cff2b64200b1,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A6_crg_tcn_fold4_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
2395,2,ac29ec16e0b34fdf685d36b8af52f69ce342a00f07d09bdc91e4cff2b64200b1,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A6_crg_tcn_fold4_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
2396,2,ac4cbeacae2bee2e1c504b36197dbb4b7165d8c04904640549a32ec2ae6ed4e7,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_tcn_D_31_40_s202607\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2396,2,ac4cbeacae2bee2e1c504b36197dbb4b7165d8c04904640549a32ec2ae6ed4e7,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_tcn_D_31_40_s202607\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2397,2,ac5e8ab11f3d7c03e36c4e6a744d25cb364bf97680dee56453bbcd884a239e09,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\runs\manifest_h1_seed20260715.json,archive_and_working_sources,manifest_or_hash
2397,2,ac5e8ab11f3d7c03e36c4e6a744d25cb364bf97680dee56453bbcd884a239e09,D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\runs\manifest_h1_seed20260715.json,archive_and_working_sources,manifest_or_hash
2398,2,ac7e3ff47daa88347bf7db968bbfb92a238659412d6b1ba4f1052100b98dc99b,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_seasonal_ha_wall_fold4_end\resolved_config.json,v2.2_point_target_and_audits,configuration
2398,2,ac7e3ff47daa88347bf7db968bbfb92a238659412d6b1ba4f1052100b98dc99b,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_seasonal_ha_wall_fold4_end\resolved_config.json,v2.2_point_target_and_audits,configuration
2399,2,ac854b73413f8833d54b69123c2f90c4c9938383e8d55faf5fc25c5d2b56580a,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_xgboost_A_1_10_s42\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2399,2,ac854b73413f8833d54b69123c2f90c4c9938383e8d55faf5fc25c5d2b56580a,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_xgboost_A_1_10_s42\metrics_by_segment.csv,v2.2_point_target_and_audits,metric_or_table
2400,2,ac85af58fd02d4a3e0d1b758d261101f56e3b9fd3fc8b3e0fb7def370717e800,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_crg_tcn_C_21_30_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
2400,2,ac85af58fd02d4a3e0d1b758d261101f56e3b9fd3fc8b3e0fb7def370717e800,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_crg_tcn_C_21_30_s42\resolved_config.json,v2.2_point_target_and_audits,configuration
2401,2,acb5bd771e5f3e691564c4f3872a65504a79eda5573842b35e7c5d4cfb0efc78,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5A_crg_tcn_w8_fold4_end_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2401,2,acb5bd771e5f3e691564c4f3872a65504a79eda5573842b35e7c5d4cfb0efc78,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5A_crg_tcn_w8_fold4_end_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2402,2,acc4597fcafb2c5f5eed951b4f6273193eda928a26dc9dcfb3e7842028aed4da,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_xgboost_C_21_30_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2402,2,acc4597fcafb2c5f5eed951b4f6273193eda928a26dc9dcfb3e7842028aed4da,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_xgboost_C_21_30_s202607\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2403,2,acc5da0e26242a54c223233d4084899dda6311a2d5071b3f0dbb7a97e59bf56d,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold1_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2403,2,acc5da0e26242a54c223233d4084899dda6311a2d5071b3f0dbb7a97e59bf56d,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_st_transformer_lite_fold1_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2404,2,acc7d24024046a6ef87e840171454f2b70531b39e29c7b978a87bdefefaf627c,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_gru_trial07\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2404,2,acc7d24024046a6ef87e840171454f2b70531b39e29c7b978a87bdefefaf627c,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_gru_trial07\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2405,2,ace7f6c4f186982a7f8a534721fd53a94b5144b427de1fbc262da354a037307b,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P3_v2_2_screening\P3_crg_tcn_trial08\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2405,2,ace7f6c4f186982a7f8a534721fd53a94b5144b427de1fbc262da354a037307b,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P3_v2_2_screening\P3_crg_tcn_trial08\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2406,2,acfc7ecff1b746160af9144c84118e18c57e428c18b0ea2856a1bb9f77cd6bfe,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P4_v2_2_temporal_validation\P4_xgboost_fold2_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2406,2,acfc7ecff1b746160af9144c84118e18c57e428c18b0ea2856a1bb9f77cd6bfe,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P4_v2_2_temporal_validation\P4_xgboost_fold2_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2407,2,ad3477de0f0de13288c5559790cb883eefd58572fc82a2c25e6955f050720e74,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P6_v2_2_formal\P6B_xgboost_B_11_20_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2407,2,ad3477de0f0de13288c5559790cb883eefd58572fc82a2c25e6955f050720e74,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P6_v2_2_formal\P6B_xgboost_B_11_20_s42\metrics_summary.csv,v2.2_point_target_and_audits,metric_or_table
2408,2,ad3cc87844ee0353eb85993f4a07394650200b77b8ceae5e73d001e0ff5e0caf,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5B_A3_segment_embedding_fold4_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2408,2,ad3cc87844ee0353eb85993f4a07394650200b77b8ceae5e73d001e0ff5e0caf,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P5_v2_2_formal\P5B_A3_segment_embedding_fold4_s2026\metrics_by_horizon.csv,v2.2_point_target_and_audits,metric_or_table
2409,2,ad495bb551307ecb6ba5270afaaf9e5ec513da1c23cd19032c6dce3e3f7ff1ba,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\scripts\run_phase7_campaign.py,v2.2_point_target_and_audits,code
2409,2,ad495bb551307ecb6ba5270afaaf9e5ec513da1c23cd19032c6dce3e3f7ff1ba,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\scripts\run_phase7_campaign.py,v2.2_point_target_and_audits,code
