duplicate_group,sha256,member_count,families,example_paths
395,669815001b03958de966c89b897bfa44841c382681274b34ee1607e364270051,3,v2.2_point_target_and_audits | v2.2_point_target_quarantine,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\manifests\v2_2_2of4\P8_FINAL_REPORT.md | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\manifests\v2_2_2of4\P8_FINAL_REPORT.md | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\manifests\v2_2_2of4\P8_FINAL_REPORT.md
396,68300d0ffc3a51e719790d0d58954daa576c94dc391b9819343f0b9700a6a74a,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719fig\fig05_full_statistical_results.csv | D:\2026_07_23\多数据源数据\20260719fig\Table_Sx_Fig05_full_statistical_results.csv | D:\2026_07_23\多数据源数据\20260719fig\archive_before_fig05_special_audit_20260719\fig05_full_statistical_results.csv
397,68db672f399ae1aa3eb89b64bc17a11d2582d48884029c651ac6864e475a85d8,3,T2_environment_multimodal | archive_and_working_sources,D:\2026_07_23\多数据源数据\20260714_2227\node_static_context_methodology.md | D:\2026_07_23\多数据源数据\20260714_2227\archive_v1_deprecated\node_static_context_methodology.md | D:\2026_T2_ENV\09_audit_reports\node_static_context_methodology.md
398,69a84ad09e7d05608aa738fc392b464b92d0a778206b3a24f6b7c426bdb814cc,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\02_ENGINEERING_INTEGRITY\checkpoint_registry.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\02_ENGINEERING_INTEGRITY\checkpoint_registry.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\engineering\checkpoint_registry.csv
399,6e029ff2dc65e8e62f7582870727b20418feb41397cf127539cb6b4d3e566647,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\04_E1_E5\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\04_E1_E5\metrics_by_seed.csv
400,6f34bcf649a1020f403484ade046fa88791b55c273dd10c246b55ff7b4d1aca3,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\tables\Table_3.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\tables\Table_3.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\tables\Table_3.csv
401,6ff3ab22158b56e3bcb721ae2dd90d51acebd45d47375f9da1636adb25f9b41b,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\asset_validation.json | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\asset_validation.json | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\asset_validation.json
402,71cef75d9d9ca85a0651fce24497e9eeeb1af7ebb39c49d73e0e190e0b901406,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\08_CLAIM_EVIDENCE\claim_support_matrix.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\08_CLAIM_EVIDENCE\claim_support_matrix.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\08_CLAIM_EVIDENCE\claim_support_matrix.md
403,7351ada8e4bbecdd268cea38ffa3f39d46aa384236d044cabd0d68687d41d86e,3,archive_and_working_sources | v2.2_point_target_and_audits,D:\2026_07_23\AJSE_Phase6_GPT_Review_20260729\03_code\run_phase6_parallel.py | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\scripts\run_phase6_parallel.py | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\scripts\run_phase6_parallel.py
404,7512c4866624606d1cdaa3bdbd2ad9fc16d4e4a61f7ae4e4e07663568d85407c,3,legacy_PD_future_window_mean,D:\2026_PD\GitHub\repo_push\2026-PanBorneo-FCD-Forecasting-Reproducibility\scripts\original_project_scripts\phase12a_prepare_plot_data.py | D:\2026_PD\outputs\figure7_fix_backup\20260626_114812\phase12a_prepare_plot_data.py | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\02_plotting_data\GitHub__repo_push__2026-PanBorneo-FCD-Forecasting-Reproducibility__scripts__original_project_scripts__phase12a_prepare_plot_data.py
405,752be777e56d25b5b22c5ac3274944a5edfe0b2271b932ea6641dacbe4a6c7d1,3,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\figure7_recalculation_audit_report.md | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__figure7_recalculation_audit_report.md | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__figure7_recalculation_audit_report.md
406,780ba3e919dba9d3c6b00b84350be5539213f66365ece3c2099975eca1cbb5db,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\02_ENGINEERING_INTEGRITY\WARNINGS.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\02_ENGINEERING_INTEGRITY\WARNINGS.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\02_ENGINEERING_INTEGRITY\WARNINGS.md
407,78dfe17a616c1f1e474dbae76e28f794e34a785e3ce05d476d2b9bac98d3993d,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\04_METRIC_RECALCULATION\recalculated_vs_reported.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\04_METRIC_RECALCULATION\recalculated_vs_reported.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\04_METRIC_RECALCULATION\recalculated_vs_reported.csv
408,78e74908a0c6bdf14abc72fb918309da2c153455b2baffbaa38b6a320a904d66,3,v2.2_point_target_and_audits | v2.2_point_target_quarantine,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\prompts\P7_final_week_blind.md | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\prompts\P7_final_week_blind.md | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\prompts\P7_final_week_blind.md
409,7a23366c9ce55b21267f64481e105bb49314b8b9ff37c507cd784fa3d4f94822,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\08_CLAIM_EVIDENCE\required_additional_evidence.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\08_CLAIM_EVIDENCE\required_additional_evidence.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\08_CLAIM_EVIDENCE\required_additional_evidence.md
410,7be9ce4fc3df6f3e6f6858d1017a2c672e3ccf19cd985b3dd98a7ac7fdf0e473,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\config.yaml | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\03_E0_baselines\config.yaml | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\03_E0_baselines\config.yaml
411,7bf54d7855e95206d95a893cb16a0f32d31943b3843697b93fabd30630c332a2,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\meteorology_ablation\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\05_E6_ablation\meteorology_ablation\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\meteorology_ablation\metrics_by_seed.csv
412,7cda014fd93f134c2dd091fc439ed13a31df5231c32203ab8f1c577ab0a7d0db,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\03_SCIENTIFIC_VALIDITY\WARNINGS.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\03_SCIENTIFIC_VALIDITY\WARNINGS.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\03_SCIENTIFIC_VALIDITY\WARNINGS.md
413,800b0fed085e07829f50438f418d0887bb96a573b6761f28fba2909a72335b5d,3,legacy_PD_future_window_mean,D:\2026_PD\outputs\tables\phase9b_new_seed_runtime_summary.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\03_experiment_metrics_tables\outputs__tables__phase9b_new_seed_runtime_summary.csv | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\03_experiment_metrics_tables\outputs__tables__phase9b_new_seed_runtime_summary.csv
414,802d4dae277b59402844aeee21e53a8898ae2fc8f8e9332da006d8b60531ccc3,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\figure_source_data\Figure_2_source.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\figure_source_data\Figure_2_source.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\figure_source_data\Figure_2_source.csv
415,81cf39970889896bccb301875f2a951e1fa1a5c1a9d5d22467eafe851fdb0060,3,v2.2_point_target_and_audits | v2.2_point_target_quarantine,D:\2026_AJSE_FINAL_QUARANTINE\AJSE_non_Phase2A_20260730_093635\AJSE_P8_GPT_Review_Core_20260729_2047\results\P8_v2_2_final_week_comparison\metrics_by_horizon.csv | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P8_v2_2_final_week_comparison\metrics_by_horizon.csv | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\results\P8_v2_2_final_week_comparison\metrics_by_horizon.csv
416,81fea093f8dd7bc17ea4b451a242c94db9ffcbd79ec41fa0d0ae64b35653ea03,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\02_ENGINEERING_INTEGRITY\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\02_ENGINEERING_INTEGRITY\REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\02_ENGINEERING_INTEGRITY\REPORT.md
417,8227d3653b4994515d62003c9de8611c61ac287ea8c55d54f610a8f980ac16fb,3,archive_and_working_sources | v2.2_point_target_and_audits,D:\2026_07_23\AJSE_Phase6_GPT_Review_20260729\03_code\run_phase6_trial.py | D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\scripts\run_phase6_trial.py | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\20260729_GitHub\scripts\run_phase6_trial.py
418,8305656ff1ee3ea0c8ca29b959d1663b1697d6ee25d0f689a3eb13e101993d8b,3,legacy_PD_future_window_mean,D:\2026_PD\GitHub\outputs\github_release\PanBorneo_FCD_Forecasting_Reproducibility_Package\reports\data_package_validation_report.md | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120445\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__data_package_validation_report.md | D:\2026_PD\PanBorneo_prediction_paper_support_data_20260626_120906\05_reports_logs\GitHub__outputs__github_release__PanBorneo_FCD_Forecasting_Reproducibility_Package__reports__data_package_validation_report.md
419,84461703317497160780de9cbff07c8e79cc9ca77c52a3b5f84a1b2ef0c94fe7,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\06_DIRECT_RECURSIVE_ANALYSIS\COMMANDS_EXECUTED.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\06_DIRECT_RECURSIVE_ANALYSIS\COMMANDS_EXECUTED.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\06_DIRECT_RECURSIVE_ANALYSIS\COMMANDS_EXECUTED.txt
420,8534193a2adc55ef95399a1c81f18292ffafddc2ec5bce8b68a1eae83ab8b0e2,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig3_method_framework\data_definition.txt | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\12_figure_source_data\Fig3_method_framework\data_definition.txt | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\12_figure_source_data\Fig3_method_framework\data_definition.txt
421,86a15df1e05e61531edecc70f19f24b3c99da8f4c5ee0fc62534fae2446c8b57,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\06_DIRECT_RECURSIVE_ANALYSIS\direct_recursive_horizon_metrics.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\06_DIRECT_RECURSIVE_ANALYSIS\direct_recursive_horizon_metrics.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\06_DIRECT_RECURSIVE_ANALYSIS\direct_recursive_horizon_metrics.csv
422,877f39c864fd45dd1334812cf048265180ef4c2ad8a22f7652c5aebef0f4f4a7,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\atmospheric_ablation\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\05_E6_ablation\atmospheric_ablation\metrics_by_seed.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\atmospheric_ablation\metrics_by_seed.csv
423,8884603656d807173d274e381da165957d9e17fbacaff2b9e8d47094b9747f1e,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\mpl_toolkits\axes_grid1\tests\conftest.py | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\mpl_toolkits\axisartist\tests\conftest.py | D:\CRG_TCN_20260729\02_论文审计与投稿\AJSE_Audit_Export\_paper_plot_deps\mpl_toolkits\mplot3d\tests\conftest.py
424,89330fc180569254d95701c2fb60ff068c1a98f35fb2219cca6ffba583c47d64,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\13_table_source_data\Table2_dataset_split_scenarios.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\13_table_source_data\Table2_dataset_split_scenarios.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\13_table_source_data\Table2_dataset_split_scenarios.csv
425,89a70f379c5e416510d9584972c28da3329714b10255537476e9e634966780dd,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\figure_source_data\Figure_3_source.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\figure_source_data\Figure_3_source.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\figure_source_data\Figure_3_source.csv
426,8a55b5622a5d10bf06ff6e81ef039bbf62090a5b45d23a53bafb5bcbef81ad24,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FINAL_SCI_EVIDENCE_REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\10_RELEASE_PACKAGES\FINAL_SCI_EVIDENCE_REPORT.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\FINAL_SCI_EVIDENCE_REPORT.md
427,8b9dba2c4b72b61675f577bcce48949c89ac0f1b30565909cde176b706777996,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\figure_generation_scripts\figure_common.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\figure_generation_scripts\figure_common.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\figure_generation_scripts\figure_common.py
428,8bb75eaf91936dc99745b0f2b66c38ffd03651cc0b1df14315aa1e26844cdcbd,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\figure_source_data\Figure_4_source.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\figure_source_data\Figure_4_source.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\figure_source_data\Figure_4_source.csv
429,8c560af998d343ff4b947eabb66bef447a12d53fd3e5cf2c45b609cd531ef772,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\github_include_exclude_manifest.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\10_RELEASE_PACKAGES\github_include_exclude_manifest.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\release_audits\github_include_exclude_manifest.csv
430,8d333cf42a77419890812347dbe442728f354036637048aaaf584e1b5e5505f1,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\04_METRIC_RECALCULATION\model_fold_seed_metrics.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\04_METRIC_RECALCULATION\model_fold_seed_metrics.csv | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\04_METRIC_RECALCULATION\model_fold_seed_metrics.csv
431,9031279328896b6bff2cb43c71f53005e99f98c20759b1ce5ff698f6066ca537,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\08_CLAIM_EVIDENCE\abstract_evidence_points.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\08_CLAIM_EVIDENCE\abstract_evidence_points.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\08_CLAIM_EVIDENCE\abstract_evidence_points.md
432,90b06e8fe039d9616011745e3bd6b2b1ed09f79efb54c19c635e8626d02d4ca6,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\scripts\09_finalize_tables_figures.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\audit_scripts\09_finalize_tables_figures.py | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\scripts\09_finalize_tables_figures.py
433,92303539665c36a16e0c2a71bf641958ee0d7451eee024dcd14a82acb7a1213a,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\rainfall_ablation\metrics_summary.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\05_E6_ablation\rainfall_ablation\metrics_summary.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\05_E6_ablation\rainfall_ablation\metrics_summary.csv
434,92edf1b11f44ceec84e3ec61a9c2cfa52fc4d6cd33fc32e117980187ddeddc21,3,archive_and_working_sources,D:\2026_07_23\多数据源数据\20260719\T2_FINAL_EXPERIMENT_PACKAGE\08_sensitivity_analysis\all_test_metrics.csv | D:\2026_07_23\多数据源数据\2026071901\GPT_REVIEW_BUNDLE\T2_EVIDENCE\08_sensitivity_analysis\all_test_metrics.csv | D:\2026_07_23\多数据源数据\2026071901\T2_FINAL_EXPERIMENT_PACKAGE\08_sensitivity_analysis\all_test_metrics.csv
435,93a3fe4f3a7194adb4536e92a45c64a696e12b57ca6f5324a5908ff1b37ff42c,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\03_SCIENTIFIC_VALIDITY\SHA256SUMS.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\03_SCIENTIFIC_VALIDITY\SHA256SUMS.txt | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\stages\03_SCIENTIFIC_VALIDITY\SHA256SUMS.txt
436,9498f9f442499326a1662c59d24322b947b8afb58cbc6c3a5de839b31776710b,3,Phase2A_definition_freeze | archive_and_working_sources,D:\2026_07_23\AJSE_Phase6_GPT_Review_20260729\05_phase2a0_context\BLIND_TEST_ELIGIBILITY.md | D:\2026_AJSE_FINAL\01_PHASE2A_DEFINITION_FREEZE\AJSE_Phase2A0_Definition_Freeze\01_blind_test_audit\BLIND_TEST_ELIGIBILITY.md | D:\2026_AJSE_FINAL\01_PHASE2A_DEFINITION_FREEZE\AJSE_Phase2A0_Definition_Freeze\11_reports\BLIND_TEST_ELIGIBILITY.md
437,962aa86b62f063116c40862872c7ebdd94d5002f23d2db2355c8da3aa710fa33,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\08_CLAIM_EVIDENCE\title_options.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\08_CLAIM_EVIDENCE\title_options.md | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\scientific_evidence\08_CLAIM_EVIDENCE\title_options.md
438,98de84150083d40acc14f8bfce60cc29863d4b883a7d967c00fb3c3a1a0a3790,3,v2.2_point_target_and_audits,D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\09_TABLES_FIGURES\tables\xlsx\CRG_TCN_Paper_Tables.xlsx | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\FULL_LOCAL_AUDIT_PACKAGE\09_TABLES_FIGURES\tables\xlsx\CRG_TCN_Paper_Tables.xlsx | D:\CRG_TCN_20260729\AllResult_20260729\CODEX_FINAL_AUDIT_20260729\10_RELEASE_PACKAGES\GPT_REVIEW_PACKAGE\tables_figures\tables\xlsx\CRG_TCN_Paper_Tables.xlsx
