root,relative_path,full_path,extension,size_bytes,last_write_time,family,reuse_status,role,classification_note
D:\2026_PD,20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,D:\2026_PD\20260623_PanBorneo_SIRAF_一周预测实验步骤说明手册.docx,.docx,83573,2026-06-23T18:16:11+08:00,legacy_PD_future_window_mean,PARTIAL_REUSE,report_or_documentation,future-window mean; H1/H3/H6 available; single 70/15/15 split
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist168_s42\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist168_s42\metrics_by_segment.csv,.csv,15549,2026-07-28T09:53:40.759535+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist168_s42\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist168_s42\metrics_summary.csv,.csv,527,2026-07-28T09:53:40.756536+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist168_s42\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist168_s42\predictions.parquet,.parquet,592018,2026-07-28T09:53:40.669535+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist168_s42\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist168_s42\resolved_config.json,.json,2748,2026-07-28T09:44:55.239253+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist168_s42\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist168_s42\status.json,.json,5411,2026-07-28T09:53:40.772535+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2025\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2025\metrics_by_horizon.csv,.csv,2040,2026-07-28T04:27:44.436544+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2025\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2025\metrics_by_segment.csv,.csv,15657,2026-07-28T04:27:44.438543+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2025\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2025\metrics_summary.csv,.csv,525,2026-07-28T04:27:44.435543+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2025\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2025\predictions.parquet,.parquet,569821,2026-07-28T04:27:44.351542+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2025\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2025\resolved_config.json,.json,2752,2026-07-28T04:19:35.097928+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2025\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2025\status.json,.json,5414,2026-07-28T04:27:44.450543+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2026\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2026\metrics_by_horizon.csv,.csv,2054,2026-07-28T04:36:13.481666+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2026\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2026\metrics_by_segment.csv,.csv,15610,2026-07-28T04:36:13.483665+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2026\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2026\metrics_summary.csv,.csv,526,2026-07-28T04:36:13.480665+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2026\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2026\predictions.parquet,.parquet,579371,2026-07-28T04:36:13.396664+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2026\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2026\resolved_config.json,.json,2752,2026-07-28T04:27:50.525765+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2026\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s2026\status.json,.json,5413,2026-07-28T04:36:13.496664+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s202607\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s202607\metrics_by_horizon.csv,.csv,2052,2026-07-28T04:53:08.509055+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s202607\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s202607\metrics_by_segment.csv,.csv,15841,2026-07-28T04:53:08.510055+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s202607\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s202607\metrics_summary.csv,.csv,532,2026-07-28T04:53:08.507055+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s202607\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s202607\predictions.parquet,.parquet,576874,2026-07-28T04:53:08.423055+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s202607\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s202607\resolved_config.json,.json,2760,2026-07-28T04:44:46.852770+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s202607\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s202607\status.json,.json,5421,2026-07-28T04:53:08.523047+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s3407\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s3407\metrics_by_horizon.csv,.csv,2031,2026-07-28T04:44:40.711598+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s3407\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s3407\metrics_by_segment.csv,.csv,15677,2026-07-28T04:44:40.712605+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s3407\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s3407\metrics_summary.csv,.csv,523,2026-07-28T04:44:40.709597+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s3407\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s3407\predictions.parquet,.parquet,572849,2026-07-28T04:44:40.624605+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s3407\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s3407\resolved_config.json,.json,2752,2026-07-28T04:36:19.955959+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s3407\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s3407\status.json,.json,5414,2026-07-28T04:44:40.726599+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s42\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s42\metrics_by_horizon.csv,.csv,2013,2026-07-28T04:19:28.969625+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s42\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s42\metrics_by_segment.csv,.csv,15431,2026-07-28T04:19:28.971625+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s42\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s42\metrics_summary.csv,.csv,526,2026-07-28T04:19:28.968625+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s42\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s42\predictions.parquet,.parquet,577785,2026-07-28T04:19:28.882689+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s42\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s42\resolved_config.json,.json,2744,2026-07-28T04:10:57.779598+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s42\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist24_s42\status.json,.json,5406,2026-07-28T04:19:28.984625+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2025\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2025\metrics_by_horizon.csv,.csv,2035,2026-07-28T11:54:53.131678+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2025\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2025\metrics_by_segment.csv,.csv,15503,2026-07-28T11:54:53.132675+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2025\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2025\metrics_summary.csv,.csv,526,2026-07-28T11:54:53.129676+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2025\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2025\predictions.parquet,.parquet,581303,2026-07-28T11:54:53.046675+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2025\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2025\resolved_config.json,.json,2756,2026-07-28T11:46:10.876938+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2025\status.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2025\status.json,.json,5420,2026-07-28T11:54:53.146675+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,other,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2026\metrics_by_horizon.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2026\metrics_by_horizon.csv,.csv,2060,2026-07-28T12:03:44.535701+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2026\metrics_by_segment.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2026\metrics_by_segment.csv,.csv,15670,2026-07-28T12:03:44.537687+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2026\metrics_summary.csv,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2026\metrics_summary.csv,.csv,531,2026-07-28T12:03:44.534687+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,metric_or_table,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2026\predictions.parquet,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2026\predictions.parquet,.parquet,597318,2026-07-28T12:03:44.448686+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,prediction_or_sample_data,mostly point target; not Phase2A primary evidence
D:\CRG_TCN_20260729,01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2026\resolved_config.json,D:\CRG_TCN_20260729\01_实验主工程\CRG_TCN_review_v2\package_extracted\03_CRG_TCN_experiment_framework_v2_final_week_blind\results\P5_v2_2_formal\P5C_tcn_hist336_s2026\resolved_config.json,.json,2756,2026-07-28T11:55:01.299778+08:00,v2.2_point_target_and_audits,A12_OR_TRACEABILITY_ONLY,configuration,mostly point target; not Phase2A primary evidence
